ID,Target Pressure (Bar)
127,0.46041468
128,0.39784834
129,0.29788747
130,0.21455756
131,0.17108369
132,0.15569624
133,0.17522134
134,0.17031655
135,0.104777165
136,0.134745
137,0.13744964
138,0.07596778
139,0.089607336
140,0.07621022
141,0.045440078
142,0.0692555
143,0.07945335
144,0.76314586
145,0.61649805
146,0.38504368
147,0.83305967
148,0.661746
149,0.42034954
150,0.49270955
151,0.45923626
152,0.32157433
153,0.36633477
154,0.405793
155,0.29208863
156,0.17945862
157,0.13124135
158,0.1287183
159,0.12748279
160,0.15203704
161,0.12840131
162,0.1295116
163,0.12835248
164,0.1329086
165,0.10174777
166,0.08124359
167,0.07068933
168,0.068984486
169,0.060962223
170,0.08316788
171,1.0379379
172,0.53156096
173,0.48184866
174,1.7608917
175,0.75112367
176,0.62116253
177,0.9643678
178,0.59282196
179,0.4662158
180,0.5185929
181,0.4540089
182,0.3138829
183,0.18828766
184,0.14929162
185,0.16294295
186,0.23763381
187,0.18604667
188,0.16497068
189,0.07745306
190,0.08298267
191,0.075984426
192,0.066722475
193,0.066275984
194,0.054397848
195,0.05175957
196,0.05498716
197,0.05719642
198,0.36379227
199,0.32566276
200,0.20178887
201,0.3919164
202,0.36168778
203,0.25210577
204,0.3507537
205,0.32509318
206,0.19615328
207,0.23316994
208,0.22242033
209,0.13545012
210,0.08595146
211,0.08441256
212,0.08744804
213,0.13420235
214,0.12574363
215,0.0917076
216,0.10873828
217,0.108218476
218,0.12609111
219,0.08961031
220,0.08116531
221,0.07301549
222,0.066900104
223,0.06568577
224,0.08056702
225,0.6157323
226,0.6103972
227,0.60226387
228,0.42078736
229,0.42540222
230,0.3418419
231,0.31171367
232,0.34470466
233,0.35565272
234,0.3605719
235,0.36659136
236,0.33608326
237,0.27887812
238,0.1565782
239,0.15526958
240,0.14145195
241,0.14535862
242,0.15292999
243,0.3253801
244,0.24216442
245,0.23024204
246,0.34114927
247,0.24418904
248,0.20001303
249,0.3063109
250,0.16878156
251,0.16819872
252,3.5640442
253,1.340085
254,0.8949223
255,3.8624663
256,1.3647794
257,0.79455036
258,2.902419
259,1.1109052
260,0.69559985
261,1.3718514
262,0.8683776
263,0.5716261
264,0.30016926
265,0.24037373
266,0.21894486
267,0.63313466
268,0.32306448
269,0.22022726
270,0.08594853
271,0.09266799
272,0.10350564
273,0.060702953
274,0.061829776
275,0.060127087
276,0.043001335
277,0.04929686
278,0.07040318
279,0.4033919
280,0.41114172
281,0.36426014
282,0.353084
283,0.37932396
284,0.33840317
285,0.24951875
286,0.28925928
287,0.2755036
288,0.25281328
289,0.2688882
290,0.2454403
291,0.18333323
292,0.1337739
293,0.1116796
294,0.0871225
295,0.10612254
296,0.1129844
297,0.18387671
298,0.15326476
299,0.17840908
300,0.18215267
301,0.13714479
302,0.11655108
303,0.120988294
304,0.0966906
305,0.14180966
306,0.7072544
307,0.59637743
308,0.5153218
309,0.70883197
310,0.5915626
311,0.54155856
312,0.64443976
313,0.57104415
314,0.5379822
315,0.4804191
316,0.4349113
317,0.37513876
318,0.26654822
319,0.23239766
320,0.24361251
321,0.27304828
322,0.24530178
323,0.24697343
324,0.10620998
325,0.113443755
326,0.11641224
327,0.099849895
328,0.102312736
329,0.088433586
330,0.07761635
331,0.080001466
332,0.09991438
333,0.54190665
334,0.49732575
335,0.35915878
336,0.51666605
337,0.4772516
338,0.3748243
339,0.48307437
340,0.4428387
341,0.3329275
342,0.31595066
343,0.298391
344,0.2298546
345,0.15425622
346,0.13413641
347,0.14625946
348,0.19605872
349,0.18214919
350,0.15563269
351,0.22825669
352,0.24808006
353,0.2740461
354,0.20126888
355,0.1956542
356,0.18800533
357,0.13136818
358,0.16166714
359,0.20755316
360,1.3860856
361,0.99824387
362,0.8082314
363,1.8766056
364,1.2503468
365,1.0350312
366,1.2978853
367,1.0240327
368,0.72370774
369,0.8439856
370,0.7941904
371,0.5538826
372,0.36006016
373,0.3027181
374,0.29614776
375,0.32422683
376,0.32758573
377,0.3049328
378,0.14653556
379,0.13913096
380,0.12620264
381,0.108738445
382,0.098976165
383,0.08830884
384,0.08265991
385,0.07818041
386,0.080803506
387,1.7172472
388,0.6750573
389,0.42768106
390,1.4290702
391,0.6071795
392,0.42255798
393,0.9695438
394,0.42250115
395,0.30240673
396,0.6027038
397,0.37297922
398,0.23505415
399,0.1426509
400,0.11569323
401,0.11530476
402,0.23343025
403,0.16106494
404,0.118198425
405,0.12298618
406,0.13566707
407,0.13402095
408,0.08521741
409,0.08815815
410,0.078863196
411,0.05673916
412,0.06679835
413,0.0900531
414,0.6104857
415,0.5458954
416,0.37530208
417,0.5369955
418,0.49847966
419,0.38657495
420,0.44667423
421,0.448853
422,0.34334743
423,0.39894903
424,0.3894787
425,0.28189933
426,0.1900721
427,0.14768022
428,0.14453958
429,0.16015564
430,0.16615964
431,0.1457949
432,0.10028272
433,0.10234921
434,0.14740238
435,0.08117962
436,0.07029269
437,0.053098753
438,0.046258338
439,0.044897012
440,0.07073714
441,0.6149427
442,0.61543363
443,0.5880781
444,0.5102945
445,0.51733196
446,0.49445477
447,0.40934965
448,0.37705165
449,0.32179075
450,0.30677468
451,0.30935982
452,0.3110497
453,0.2631385
454,0.19307375
455,0.17805628
456,0.16853431
457,0.17255843
458,0.17585443
459,0.05842724
460,0.06064004
461,0.06759999
462,0.04255993
463,0.039849706
464,0.034200624
465,0.026547676
466,0.028738001
467,0.040093154
468,0.21442471
469,0.19901212
470,0.17419638
471,0.22338977
472,0.21794991
473,0.18786891
474,0.19338654
475,0.20614935
476,0.17230518
477,0.17439878
478,0.17829739
479,0.13846886
480,0.0983548
481,0.074377865
482,0.070387274
483,0.065311305
484,0.07267332
485,0.07310683
486,0.14345941
487,0.13948135
488,0.16457288
489,0.12150265
490,0.09872407
491,0.0775295
492,0.070444584
493,0.06788614
494,0.099796616
495,0.62695587
496,0.55977464
497,0.44843003
498,0.58112586
499,0.5065398
500,0.42366245
501,0.51791114
502,0.47902802
503,0.4050103
504,0.43966335
505,0.41120428
506,0.35174608
507,0.2702197
508,0.19576819
509,0.19932005
510,0.21590886
511,0.20683968
512,0.19984022
513,0.09925863
514,0.100497134
515,0.120176695
516,0.07329567
517,0.06570009
518,0.051592372
519,0.047447305
520,0.04192137
521,0.06485491
522,0.48076078
523,0.38199013
524,0.31585377
525,0.4781217
526,0.37410235
527,0.31983218
528,0.39770508
529,0.33476987
530,0.25782013
531,0.32182744
532,0.2804661
533,0.23744725
534,0.18893641
535,0.12965764
536,0.10873453
537,0.13093309
538,0.11621182
539,0.10797438
540,0.07835197
541,0.078018464
542,0.08854213
543,0.073196836
544,0.07053837
545,0.06665573
546,0.066060364
547,0.06469057
548,0.08111101
549,0.2729547
550,0.26907912
551,0.26969916
552,0.30399966
553,0.30687013
554,0.2841449
555,0.27143168
556,0.27206102
557,0.25641832
558,0.20475507
559,0.20889731
560,0.18505353
561,0.13936684
562,0.12251189
563,0.12562467
564,0.115665436
565,0.120711364
566,0.12760015
567,0.08305231
568,0.078453355
569,0.074483745
570,0.06561604
571,0.05161116
572,0.04724696
573,0.05244488
574,0.040260956
575,0.043103423
576,0.3361942
577,0.27506655
578,0.18681404
579,0.31799966
580,0.25874203
581,0.19061372
582,0.26328984
583,0.19880249
584,0.14977472
585,0.24678731
586,0.17941637
587,0.12653297
588,0.08835893
589,0.080687225
590,0.08040179
591,0.15763544
592,0.10790618
593,0.086837605
594,0.13379602
595,0.13940842
596,0.1711307
597,0.09628833
598,0.08506701
599,0.07510019
600,0.052969728
601,0.052646622
602,0.0779936
603,1.0508119
604,0.96839505
605,0.83657515
606,0.8745501
607,0.8197631
608,0.6659974
609,0.36827558
610,0.36300766
611,0.32155997
612,0.5103855
613,0.5060677
614,0.40559727
615,0.31760874
616,0.2100161
617,0.13143475
618,0.12105559
619,0.1316558
620,0.13204531
621,0.16732182
622,0.19923945
623,0.22460376
624,0.17040421
625,0.17105621
626,0.14366421
627,0.08175611
628,0.100985885
629,0.13327928
630,2.8403518
631,1.6947306
632,1.0449224
633,3.257795
634,2.0289085
635,1.0874443
636,1.3944794
637,0.9757509
638,0.6568846
639,0.84391135
640,0.76383173
641,0.49946743
642,0.37943548
643,0.31433088
644,0.23946676
645,0.27229118
646,0.26659304
647,0.23799662
648,0.08974618
649,0.10497429
650,0.09585499
651,0.078739285
652,0.08354385
653,0.067461
654,0.059051525
655,0.06966338
656,0.073638074
657,0.62903506
658,0.48638278
659,0.28252175
660,0.6920262
661,0.5365369
662,0.3196334
663,0.58790123
664,0.4306641
665,0.26277024
666,0.28809512
667,0.2853769
668,0.19804023
669,0.122682884
670,0.10477809
671,0.1127018
672,0.1800246
673,0.16059166
674,0.117695935
675,0.23175843
676,0.22025234
677,0.27714685
678,0.26840135
679,0.2369234
680,0.21185309
681,0.13279344
682,0.13428664
683,0.20550732
684,1.9693223
685,1.5728568
686,1.3196477
687,2.335536
688,1.8935484
689,1.4622021
690,1.4413472
691,1.2283354
692,0.98932517
693,0.86429083
694,0.77935886
695,0.66725504
696,0.45989472
697,0.46425387
698,0.37193394
699,0.390031
700,0.39473546
701,0.37239268
702,0.08219647
703,0.07926207
704,0.08682893
705,0.043705005
706,0.030429753
707,0.024629096
708,0.038627192
709,0.029427048
710,0.039967157
711,0.3553727
712,0.3145284
713,0.23893517
714,0.28452104
715,0.23081419
716,0.1774082
717,0.25819066
718,0.20950775
719,0.16122195
720,0.27093774
721,0.21838948
722,0.17229496
723,0.11399222
724,0.056439657
725,0.06623657
726,0.1023778
727,0.083636396
728,0.07440544
729,0.11298457
730,0.13323033
731,0.13759515
732,0.050657712
733,0.06505685
734,0.05990259
735,0.027162766
736,0.049935307
737,0.060502987
738,0.6722941
739,0.64763486
740,0.51305544
741,0.39633983
742,0.44350746
743,0.35547423
744,0.24435467
745,0.3077987
746,0.26525295
747,0.38840216
748,0.40081683
749,0.30807245
750,0.22893968
751,0.117126666
752,0.09505691
753,0.06251743
754,0.099915974
755,0.09635486
756,0.0839544
757,0.08760888
758,0.1040709
759,0.06077229
760,0.049330935
761,0.047011282
762,0.04162775
763,0.04548145
764,0.08074163
765,0.68559086
766,0.52857846
767,0.5100893
768,1.7380586
769,1.3495566
770,1.0148275
771,0.629345
772,0.5605452
773,0.5032384
774,0.15860294
775,0.18139806
776,0.19180113
777,0.14533633
778,0.24684125
779,0.14804761
780,0.12342065
781,0.13199963
782,0.14651161
783,0.06952628
784,0.091761135
785,0.088892356
786,0.03436919
787,0.046953432
788,0.04185175
789,0.012764655
790,0.030100856
791,0.035999544
792,0.56042355
793,0.39680627
794,0.28017598
795,0.80218226
796,0.51398724
797,0.33659083
798,0.2787126
799,0.27123553
800,0.19838051
801,0.18489702
802,0.22428855
803,0.16405569
804,0.10289439
805,0.084470786
806,0.06401084
807,0.064532876
808,0.07660716
809,0.06348755
810,0.09047632
811,0.09296649
812,0.12023861
813,0.06075005
814,0.057142735
815,0.047689144
816,0.036034323
817,0.034273706
818,0.06774345
819,0.44555548
820,0.37249452
821,0.3296656
822,0.38205293
823,0.29535046
824,0.27070624
825,0.32907978
826,0.28798047
827,0.2599834
828,0.28004774
829,0.25371245
830,0.2318177
831,0.17062132
832,0.09536545
833,0.10913612
834,0.1382574
835,0.11822402
836,0.11780304
837,0.6243653
838,0.3045573
839,0.30105507
840,0.7490083
841,0.3832411
842,0.28800464
843,0.53428525
844,0.20478201
845,0.24621542
846,3.7976131
847,2.520133
848,1.5319428
849,5.537487
850,3.7285879
851,2.1148474
852,2.4881763
853,1.383134
854,1.0461768
855,1.372006
856,0.7401438
857,0.61455035
858,0.47401354
859,0.66610193
860,0.5126345
861,0.9704683
862,0.53897065
863,0.48800197
864,0.0767721
865,0.08078972
866,0.112540245
867,0.04199419
868,0.037556175
869,0.030998526
870,0.02599521
871,0.027131565
872,0.047944315
873,0.39851075
874,0.40172338
875,0.37997338
876,0.2819306
877,0.29113188
878,0.2679353
879,0.17796975
880,0.17825691
881,0.16928482
882,0.22879088
883,0.23520029
884,0.2285029
885,0.20242436
886,0.10826298
887,0.07473351
888,0.06250021
889,0.069253854
890,0.07304143
891,0.50276554
892,0.32508036
893,0.27102733
894,0.57815075
895,0.333954
896,0.27890158
897,0.4316675
898,0.31231546
899,0.27353716
900,1.3250841
901,0.72066736
902,0.4835336
903,1.5426902
904,0.794954
905,0.53032273
906,1.001788
907,0.59227735
908,0.39908004
909,0.67542446
910,0.4416619
911,0.31642976
912,0.2484305
913,0.24582995
914,0.24838394
915,0.42201686
916,0.3248764
917,0.25085872
918,0.1366232
919,0.13744096
920,0.1794751
921,0.102552734
922,0.08785833
923,0.0782736
924,0.059121355
925,0.05616494
926,0.10142457
927,1.0263427
928,0.9424745
929,0.8644304
930,0.89560056
931,0.8380215
932,0.6964702
933,0.45920384
934,0.44237536
935,0.39898834
936,0.4602936
937,0.45915067
938,0.42283297
939,0.3299423
940,0.21817406
941,0.15602839
942,0.1306152
943,0.14047405
944,0.15179282
945,0.088931285
946,0.06898403
947,0.0684136
948,0.06292084
949,0.037265267
950,0.02447506
951,0.047203973
952,0.027439095
953,0.028919017
954,0.37952092
955,0.28596833
956,0.20397484
957,0.33469498
958,0.25567433
959,0.18823446
960,0.27802047
961,0.21644348
962,0.14519018
963,0.2828938
964,0.2188776
965,0.15089314
966,0.10279082
967,0.06880624
968,0.05261181
969,0.10090473
970,0.06504308
971,0.052817434
972,0.14040427
973,0.15678145
974,0.21303178
975,0.13001436
976,0.13907787
977,0.15550981
978,0.08591468
979,0.10117007
980,0.18511835
981,0.88722277
982,0.8598194
983,0.8043955
984,1.4741722
985,1.2784457
986,1.0798656
987,0.6951279
988,0.6571529
989,0.5854898
990,0.4614263
991,0.504835
992,0.4965085
993,0.36335018
994,0.3809893
995,0.24747516
996,0.18594271
997,0.22124982
998,0.24998645
999,0.11049997
1000,0.10499575
1001,0.1184986
1002,0.06968535
1003,0.051005136
1004,0.04382772
1005,0.049199972
1006,0.036720447
1007,0.04998641
1008,0.45736137
1009,0.3834721
1010,0.29883516
1011,0.34578145
1012,0.27047527
1013,0.2082417
1014,0.30506006
1015,0.24607114
1016,0.18961953
1017,0.33658236
1018,0.28952622
1019,0.22754876
1020,0.16537909
1021,0.08213716
1022,0.08355017
1023,0.13961071
1024,0.09960447
1025,0.08490207
1026,0.09806509
1027,0.10412042
1028,0.12577783
1029,0.07209007
1030,0.07135864
1031,0.06884541
1032,0.036043994
1033,0.045456547
1034,0.06551583
1035,1.5091423
1036,0.9724673
1037,0.85062116
1038,1.5552969
1039,0.9668264
1040,0.7640451
1041,0.7937178
1042,0.54455113
1043,0.47061703
1044,0.4599663
1045,0.42389682
1046,0.354734
1047,0.283197
1048,0.23332393
1049,0.18612829
1050,0.17908981
1051,0.19417815
1052,0.18640524
1053,0.06906582
1054,0.069827795
1055,0.07717935
1056,0.04291205
1057,0.039855186
1058,0.037087984
1059,0.026645822
1060,0.028353672
1061,0.03910095
1062,0.33398673
1063,0.3418694
1064,0.31649652
1065,0.25299415
1066,0.26920584
1067,0.22871062
1068,0.16666588
1069,0.17604609
1070,0.18436168
1071,0.198135
1072,0.20794645
1073,0.18354951
1074,0.13839395
1075,0.08363247
1076,0.06862297
1077,0.060794067
1078,0.067727365
1079,0.07201635
1080,0.109696016
1081,0.11305127
1082,0.11534422
1083,0.09151618
1084,0.095277436
1085,0.09430156
1086,0.08444705
1087,0.0883579
1088,0.0971428
1089,0.29073215
1090,0.27385074
1091,0.24246156
1092,0.25691378
1093,0.2540639
1094,0.21133131
1095,0.20994954
1096,0.19885896
1097,0.1805578
1098,0.2047952
1099,0.19924982
1100,0.16001046
1101,0.13475344
1102,0.11288658
1103,0.104711965
1104,0.10711074
1105,0.11266201
1106,0.10720076
1107,0.21636873
1108,0.22721796
1109,0.28456476
1110,0.19902931
1111,0.194145
1112,0.15847643
1113,0.13122207
1114,0.13737884
1115,0.19019
1116,2.230059
1117,2.1984427
1118,1.934199
1119,1.6583085
1120,1.6465073
1121,1.3681699
1122,1.0690054
1123,0.8942378
1124,0.73441267
1125,0.7910697
1126,0.77325577
1127,0.7379106
1128,0.6013474
1129,0.48551768
1130,0.33073306
1131,0.29351
1132,0.3083674
1133,0.32286704
1134,0.156637
1135,0.14516336
1136,0.16216043
1137,0.14045468
1138,0.12123016
1139,0.10438088
1140,0.10582015
1141,0.08696856
1142,0.12151404
1143,0.9078676
1144,0.68355304
1145,0.5020639
1146,0.8500663
1147,0.64680785
1148,0.4965223
1149,0.72361183
1150,0.5953451
1151,0.44974694
1152,0.5915922
1153,0.47069928
1154,0.3606939
1155,0.2530004
1156,0.2008295
1157,0.19602314
1158,0.2976191
1159,0.2309231
1160,0.1984137
1161,0.079158016
1162,0.079425864
1163,0.08658311
1164,0.06973747
1165,0.06584753
1166,0.061559934
1167,0.06215318
1168,0.06158834
1169,0.07146237
1170,0.29221857
1171,0.28231826
1172,0.26009652
1173,0.3112941
1174,0.30845767
1175,0.26810214
1176,0.26020718
1177,0.2524624
1178,0.21865404
1179,0.22048098
1180,0.21117581
1181,0.18270007
1182,0.13416897
1183,0.11452806
1184,0.114036605
1185,0.11114685
1186,0.112996705
1187,0.113119446
1188,0.113691024
1189,0.13135354
1190,0.14878541
1191,0.081476204
1192,0.087852605
1193,0.09060171
1194,0.04861756
1195,0.062368277
1196,0.098623745
1197,0.77624285
1198,0.7536859
1199,0.67043203
1200,0.7146261
1201,0.7451127
1202,0.6344349
1203,0.3880453
1204,0.4337124
1205,0.4171284
1206,0.4012357
1207,0.4055892
1208,0.35724378
1209,0.26720777
1210,0.21092781
1211,0.1696733
1212,0.13694443
1213,0.15729962
1214,0.1631856
1215,0.098982766
1216,0.10872351
1217,0.11214598
1218,0.07356059
1219,0.075365365
1220,0.06505583
1221,0.055858176
1222,0.05997328
1223,0.074274145
1224,0.48232993
1225,0.4366073
1226,0.31475478
1227,0.42938095
1228,0.38576087
1229,0.2905869
1230,0.3993228
1231,0.38576165
1232,0.27766988
1233,0.33929464
1234,0.3327658
1235,0.24454074
1236,0.16578163
1237,0.102431394
1238,0.11292803
1239,0.15757126
1240,0.15468857
1241,0.11862232
1242,0.15666017
1243,0.166568
1244,0.19225335
1245,0.15232608
1246,0.14703815
1247,0.12959698
1248,0.11676839
1249,0.12205589
1250,0.16240004
1251,1.2722329
1252,1.259158
1253,1.1766173
1254,0.93123716
1255,0.9179138
1256,0.8155107
1257,0.7889353
1258,0.7301219
1259,0.6492604
1260,0.6441684
1261,0.6589648
1262,0.6118066
1263,0.46663028
1264,0.29679808
1265,0.295493
1266,0.26452997
1267,0.2802794
1268,0.2901917
1269,0.097148955
1270,0.09539858
1271,0.1088046
1272,0.072287984
1273,0.06466401
1274,0.056510117
1275,0.042884372
1276,0.044490103
1277,0.056185305
1278,0.3451282
1279,0.31628957
1280,0.28228003
1281,0.41929227
1282,0.38310382
1283,0.31601703
1284,0.24210608
1285,0.21719988
1286,0.19964547
1287,0.21310072
1288,0.19957738
1289,0.1799724
1290,0.15361859
1291,0.13153706
1292,0.09446931
1293,0.105157025
1294,0.098147675
1295,0.0926568
1296,0.061603714
1297,0.06519933
1298,0.062216427
1299,0.040159628
1300,0.039557118
1301,0.034554485
1302,0.029363759
1303,0.03384782
1304,0.040526837
1305,0.28994992
1306,0.23739073
1307,0.1745481
1308,0.28171661
1309,0.24872465
1310,0.19286929
1311,0.22683969
1312,0.19315878
1313,0.14713785
1314,0.18084611
1315,0.15880606
1316,0.115627095
1317,0.07449149
1318,0.072810054
1319,0.066162206
1320,0.079814695
1321,0.07578762
1322,0.06637447
1323,0.08195957
1324,0.07409
1325,0.07761077
1326,0.05693988
1327,0.04137295
1328,0.037557255
1329,0.03512639
1330,0.022526683
1331,0.0297651
1332,0.39495662
1333,0.28922176
1334,0.21016154
1335,0.4043539
1336,0.29864213
1337,0.21914484
1338,0.323321
1339,0.23228967
1340,0.15909319
1341,0.23530649
1342,0.17387176
1343,0.13103747
1344,0.09143355
1345,0.07775955
1346,0.070530154
1347,0.12546657
1348,0.0870248
1349,0.07390711
1350,0.16854167
1351,0.17447373
1352,0.25922826
1353,0.14243166
1354,0.13436246
1355,0.12869385
1356,0.09176182
1357,0.0952551
1358,0.17059687
1359,1.0533143
1360,0.9878793
1361,0.90979844
1362,0.8822465
1363,0.8457888
1364,0.76646364
1365,0.5703133
1366,0.62576115
1367,0.60759276
1368,0.6129257
1369,0.6124216
1370,0.5883405
1371,0.4500705
1372,0.30899465
1373,0.2598772
1374,0.2063017
1375,0.22241317
1376,0.2448097
1377,0.10342796
1378,0.10916169
1379,0.13002138
1380,0.08189212
1381,0.080593176
1382,0.071676284
1383,0.04454173
1384,0.04519917
1385,0.07555193
1386,0.37182802
1387,0.34980878
1388,0.31917632
1389,0.3846691
1390,0.34623963
1391,0.29320103
1392,0.30104333
1393,0.27182144
1394,0.24027845
1395,0.23612677
1396,0.22909988
1397,0.21462712
1398,0.17693505
1399,0.15115292
1400,0.12630363
1401,0.14171681
1402,0.13500261
1403,0.12806724
1404,0.22804047
1405,0.23504692
1406,0.28287786
1407,0.21717225
1408,0.20663817
1409,0.1735158
1410,0.13606945
1411,0.14003746
1412,0.21074021
1413,1.7423705
1414,1.7101645
1415,1.5577099
1416,1.5131822
1417,1.4942043
1418,1.2911313
1419,1.0913849
1420,1.0325745
1421,0.8975639
1422,0.8711107
1423,0.8799631
1424,0.8002238
1425,0.5973568
1426,0.45660153
1427,0.4034004
1428,0.36237615
1429,0.37099478
1430,0.3838412
1431,0.09789795
1432,0.11047173
1433,0.14598016
1434,0.06378046
1435,0.060479295
1436,0.04701287
1437,0.03290891
1438,0.037892997
1439,0.06551734
1440,0.5238588
1441,0.51563966
1442,0.42328015
1443,0.4882138
1444,0.48472396
1445,0.4053235
1446,0.34725758
1447,0.3705663
1448,0.32367313
1449,0.3421213
1450,0.35844296
1451,0.32581452
1452,0.24725212
1453,0.15281379
1454,0.13194641
1455,0.11069956
1456,0.12686619
1457,0.13233046
1458,0.10508254
1459,0.13783257
1460,0.14300828
1461,0.085178
1462,0.108197734
1463,0.101767644
1464,0.037294246
1465,0.0714325
1466,0.08710957
1467,0.6017659
1468,0.6142166
1469,0.5261853
1470,1.1190609
1471,0.9457885
1472,0.67237633
1473,0.44724628
1474,0.4375112
1475,0.32844886
1476,0.2714304
1477,0.3389611
1478,0.286189
1479,0.20958471
1480,0.18131883
1481,0.12522866
1482,0.10971268
1483,0.13668187
1484,0.12577364
1485,0.104644276
1486,0.12052423
1487,0.115374826
1488,0.06686484
1489,0.06123243
1490,0.051498536
1491,0.047333177
1492,0.044940066
1493,0.053228058
1494,0.95151347
1495,0.4250062
1496,0.2718802
1497,0.871825
1498,0.41440806
1499,0.28657264
1500,0.5771663
1501,0.33032867
1502,0.19744822
1503,0.40664884
1504,0.27380365
1505,0.17483838
1506,0.08805056
1507,0.05569974
1508,0.07271018
1509,0.13448669
1510,0.09856477
1511,0.078986816
1512,0.18013406
1513,0.13530292
1514,0.14581504
1515,0.19878384
1516,0.14286675
1517,0.10640823
1518,0.15969655
1519,0.10484008
1520,0.11334673
1521,1.0958288
1522,0.63361216
1523,0.3732137
1524,1.0894201
1525,0.6326871
1526,0.42010534
1527,1.0204374
1528,0.63087004
1529,0.45747876
1530,0.56325096
1531,0.41162506
1532,0.27448475
1533,0.16044655
1534,0.13595952
1535,0.15628682
1536,0.32732195
1537,0.21190615
1538,0.16892956
1539,0.096510306
1540,0.107183866
1541,0.10320715
1542,0.0704902
1543,0.07567809
1544,0.062206037
1545,0.050280385
1546,0.05889236
1547,0.07629717
1548,0.4988031
1549,0.43951297
1550,0.29167238
1551,0.457232
1552,0.40675867
1553,0.31299874
1554,0.41279194
1555,0.40709057
1556,0.28968528
1557,0.35379922
1558,0.33254594
1559,0.22438298
1560,0.13888091
1561,0.113348104
1562,0.11777525
1563,0.14882325
1564,0.15228237
1565,0.1214992
1566,0.12595308
1567,0.12330832
1568,0.14432263
1569,0.10346994
1570,0.082318336
1571,0.06901666
1572,0.07206373
1573,0.057440206
1574,0.08668108
1575,0.7773849
1576,0.49513328
1577,0.38790262
1578,0.75275326
1579,0.44559163
1580,0.3652816
1581,0.63090557
1582,0.4510211
1583,0.3525785
1584,0.44832417
1585,0.37280175
1586,0.29027224
1587,0.19365951
1588,0.13237719
1589,0.14820804
1590,0.2225585
1591,0.17810473
1592,0.15457597
1593,0.15872203
1594,0.17503649
1595,0.16386025
1596,0.13511868
1597,0.1301212
1598,0.10408072
1599,0.093310885
1600,0.10056667
1601,0.0998359
1602,0.880455
1603,0.48456612
1604,0.3889424
1605,1.3019261
1606,0.6074319
1607,0.48514664
1608,0.8839525
1609,0.540882
1610,0.38023075
1611,0.54398555
1612,0.41520566
1613,0.26408124
1614,0.15389328
1615,0.10285743
1616,0.13639934
1617,0.24582385
1618,0.1980847
1619,0.14346974
1620,0.11047889
1621,0.11910667
1622,0.13642193
1623,0.066528246
1624,0.06398198
1625,0.059924237
1626,0.04574278
1627,0.050175518
1628,0.06798172
1629,0.47599015
1630,0.44651616
1631,0.37057358
1632,0.3857466
1633,0.36121285
1634,0.30601603
1635,0.26668113
1636,0.25886485
1637,0.22331329
1638,0.31725812
1639,0.31016672
1640,0.26140535
1641,0.20590356
1642,0.13181095
1643,0.098119944
1644,0.084459715
1645,0.09377927
1646,0.09983359
1647,0.09380271
1648,0.09391512
1649,0.117031015
1650,0.08583916
1651,0.08004061
1652,0.06996518
1653,0.06377111
1654,0.06325383
1655,0.086883284
1656,0.4178274
1657,0.41492942
1658,0.39355764
1659,0.39259157
1660,0.39003757
1661,0.3658392
1662,0.3335998
1663,0.3086424
1664,0.27013716
1665,0.251659
1666,0.24261981
1667,0.23969218
